Package                Version
---------------------- ---------
ansible                7.1.0
ansible-core           2.14.1
brotlipy               0.7.0
certifi                2022.9.14
cffi                   1.15.1
charset-normalizer     2.0.4
conda                  22.9.0
conda-package-handling 1.9.0
cryptography           37.0.1
idna                   3.3
Jinja2                 3.1.2
MarkupSafe             2.1.1
packaging              23.0
pip                    22.1.2
pycosat                0.6.3
pycparser              2.21
pygame                 2.3.0
pyOpenSSL              22.0.0
PySocks                1.7.1
PyYAML                 6.0
requests               2.28.1
resolvelib             0.8.1
ruamel-yaml-conda      0.15.100
setuptools             63.4.1
toolz                  0.11.2
tqdm                   4.64.1
urllib3                1.26.11
wheel                  0.37.1
